dayID,date,saleSubTotal,saleTax,totalSales
1,2022-01-01,2996.54,187.28,3183.82
2,2022-01-02,2499.31,156.21,2655.52
3,2022-01-03,2615.18,163.45,2778.63
4,2022-01-04,2931.93,183.25,3115.18
5,2022-01-05,2497.72,156.11,2653.83
6,2022-01-06,2977.99,186.12,3164.11
7,2022-01-07,2871.56,179.47,3051.03
8,2022-01-08,2296.42,143.53,2439.95
9,2022-01-09,2554.88,159.68,2714.56
10,2022-01-10,2610.72,163.17,2773.89
11,2022-01-11,2943.7,183.98,3127.68
12,2022-01-12,2884.16,180.26,3064.42
13,2022-01-13,3091.69,193.23,3284.92
14,2022-01-14,2276.31,142.27,2418.58
15,2022-01-15,3017.18,188.57,3205.75
16,2022-01-16,2480.15,155.01,2635.16
17,2022-01-17,2386.02,149.13,2535.15
18,2022-01-18,2794.41,174.65,2969.06
19,2022-01-19,3084.73,192.8,3277.53
20,2022-01-20,2591.62,161.98,2753.6
21,2022-01-21,2249.89,140.62,2390.51
22,2022-01-22,2313.94,144.62,2458.56
23,2022-01-23,2731.14,170.7,2901.84
24,2022-01-24,2424.21,151.51,2575.72
25,2022-01-25,2691.08,168.19,2859.27
26,2022-01-26,2927.2,182.95,3110.15
27,2022-01-27,2952.98,184.56,3137.54
28,2022-01-28,2477.54,154.85,2632.39
29,2022-01-29,3178.39,198.65,3377.04
30,2022-01-30,2424.33,151.52,2575.85
31,2022-01-31,2468.05,154.25,2622.3
32,2022-02-01,3214.31,200.89,3415.2
33,2022-02-02,2977.66,186.1,3163.76
34,2022-02-03,2674.03,167.13,2841.16
35,2022-02-04,2347.17,146.7,2493.87
36,2022-02-05,3207.16,200.45,3407.61
37,2022-02-06,2709.53,169.35,2878.88
38,2022-02-07,2888.16,180.51,3068.67
39,2022-02-08,3118.55,194.91,3313.46
40,2022-02-09,3017.81,188.61,3206.42
41,2022-02-10,2675.16,167.2,2842.36
42,2022-02-11,3010.47,188.15,3198.62
43,2022-02-12,2690.13,168.13,2858.26
44,2022-02-13,3015.79,188.49,3204.28
45,2022-02-14,2494.65,155.92,2650.57
46,2022-02-15,2732.98,170.81,2903.79
47,2022-02-16,2264.01,141.5,2405.51
48,2022-02-17,2385.26,149.08,2534.34
49,2022-02-18,2961.33,185.08,3146.41
50,2022-02-19,3078.52,192.41,3270.93
51,2022-02-20,2250.09,140.63,2390.72
52,2022-02-21,2438.92,152.43,2591.35
53,2022-02-22,2777.5,173.59,2951.09
54,2022-02-23,2646.75,165.42,2812.17
55,2022-02-24,2416.02,151.0,2567.02
56,2022-02-25,2480.96,155.06,2636.02
57,2022-02-26,2409.25,150.58,2559.83
58,2022-02-27,3192.21,199.51,3391.72
59,2022-02-28,2867.98,179.25,3047.23
60,2022-03-01,2457.44,153.59,2611.03
61,2022-03-02,2695.99,168.5,2864.49
62,2022-03-03,3008.92,188.06,3196.98
63,2022-03-04,2330.49,145.66,2476.15
64,2022-03-05,3198.64,199.91,3398.55
65,2022-03-06,3095.35,193.46,3288.81
66,2022-03-07,2583.93,161.5,2745.43
67,2022-03-08,2788.91,174.31,2963.22
68,2022-03-09,2886.36,180.4,3066.76
69,2022-03-10,3187.25,199.2,3386.45
70,2022-03-11,2983.08,186.44,3169.52
71,2022-03-12,2277.55,142.35,2419.9
72,2022-03-13,2868.76,179.3,3048.06
73,2022-03-14,2384.78,149.05,2533.83
74,2022-03-15,2321.57,145.1,2466.67
75,2022-03-16,2384.84,149.05,2533.89
76,2022-03-17,2365.35,147.83,2513.18
77,2022-03-18,2990.23,186.89,3177.12
78,2022-03-19,2391.64,149.48,2541.12
79,2022-03-20,2902.46,181.4,3083.86
80,2022-03-21,2293.32,143.33,2436.65
81,2022-03-22,2715.14,169.7,2884.84
82,2022-03-23,3237.09,202.32,3439.41
83,2022-03-24,3237.87,202.37,3440.24
84,2022-03-25,2469.65,154.35,2624.0
85,2022-03-26,2657.0,166.06,2823.06
86,2022-03-27,2816.16,176.01,2992.17
87,2022-03-28,3162.94,197.68,3360.62
